top - 00:07:34 up 3 min,  4 users,  load average: 509.53, 137.79, 46.83
Tasks: 2449 total,   5 running, 2444 sleeping,   0 stopped,   0 zombie
%Cpu(s):  3.2 us, 50.0 sy,  0.0 ni,  0.0 id, 46.0 wa,  0.4 hi,  0.3 si,  0.0 st
MiB Mem :   7811.2 total,    233.5 free,   7445.2 used,    132.5 buff/cache
MiB Swap:  10240.0 total,   4849.0 free,   5391.0 used.    149.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   3251 matrix    20   0  118624   9832   6932 D   0.0   0.1   0:00.19 konsole
   3252 matrix    20   0  118636  11652   8600 D   0.0   0.1   0:00.16 konsole
   3253 matrix    20   0  118636  10328   7312 D   0.0   0.1   0:00.26 konsole
   3254 matrix    20   0  124156  20036  17116 S   0.0   0.3   0:00.15 konsole
   3255 matrix    20   0  118624   9940   7320 D   0.0   0.1   0:00.27 konsole
   3256 matrix    20   0  118624   8960   6384 D   0.0   0.1   0:00.23 konsole
   3257 matrix    20   0  124156  21368  17776 S   0.0   0.3   0:00.17 konsole
   3258 matrix    20   0  118816  15324  12092 D   0.0   0.2   0:00.20 konsole
   3259 matrix    20   0  124156  21744  17840 S   0.0   0.3   0:00.16 konsole
   3260 matrix    20   0  118636  11900   8500 D   0.0   0.1   0:00.23 konsole
   3261 matrix    20   0  121788  21028  17684 D   0.0   0.3   0:00.35 konsole
   3262 matrix    20   0  124156  28432  24464 S   0.0   0.4   0:00.29 konsole
   3263 matrix    20   0  118816  15912  12364 D   0.0   0.2   0:00.22 konsole
   3264 matrix    20   0  118636   9596   7136 D   0.0   0.1   0:00.13 konsole
   3265 matrix    20   0  122256  21232  17728 D   0.0   0.3   0:00.22 konsole
   3266 matrix    20   0  124156  21400  17920 S   0.0   0.3   0:00.21 konsole
   3267 matrix    20   0  124156  20276  17040 S   0.0   0.3   0:00.09 konsole
   3268 matrix    20   0  124156  21244  17700 S   0.0   0.3   0:00.11 konsole
   3269 matrix    20   0  124156  20148  17432 S   0.0   0.3   0:00.13 konsole
   3270 matrix    20   0  118624   9420   6964 D   0.0   0.1   0:00.23 konsole
   3271 matrix    20   0  123244  20896  17464 D   0.0   0.3   0:00.26 konsole
   3272 matrix    20   0  124156  21168  17652 S   0.0   0.3   0:00.12 konsole
   3273 matrix    20   0  124156  20536  17292 S   0.0   0.3   0:00.11 konsole
   3274 matrix    20   0  124156  20064  16944 S   0.0   0.3   0:00.09 konsole
   3275 matrix    20   0  124156  28212  24544 S   0.0   0.4   0:00.20 konsole
   3276 matrix    20   0  124156  23872  20192 S   0.0   0.3   0:00.22 konsole
   3277 matrix    20   0  124024  21532  17792 D   0.0   0.3   0:00.34 konsole
   3278 matrix    20   0  118636  10480   7264 D   0.0   0.1   0:00.28 konsole
   3279 matrix    20   0  118624   9268   7008 D   0.0   0.1   0:00.27 konsole
   3280 matrix    20   0  121788  17548  14096 D   0.0   0.2   0:00.26 konsole
   3281 matrix    20   0  124156  19500  16952 S   0.0   0.2   0:00.09 konsole
   3282 matrix    20   0  124156  20860  17580 S   0.0   0.3   0:00.11 konsole
   3283 matrix    20   0  121788  17524  14216 D   0.0   0.2   0:00.19 konsole
   3284 matrix    20   0  124156  21092  17548 S   0.0   0.3   0:00.11 konsole
   3285 matrix    20   0  118624   9412   7108 D   0.0   0.1   0:00.28 konsole
   3286 matrix    20   0  124156  20800  17424 S   0.0   0.3   0:00.15 konsole
   3287 matrix    20   0  124156  20364  17416 S   0.0   0.3   0:00.08 konsole
   3288 matrix    20   0  118624   9684   7016 D   0.0   0.1   0:00.16 konsole
   3289 matrix    20   0  124156  34016  30480 S   0.0   0.4   0:00.22 konsole
   3290 matrix    20   0  118624  10092   7304 D   0.0   0.1   0:00.19 konsole
   3291 matrix    20   0  118624   9884   7216 D   0.0   0.1   0:00.21 konsole
   3292 matrix    20   0  124156  20528  17036 S   0.0   0.3   0:00.11 konsole
   3293 matrix    20   0  124156  20048  16880 S   0.0   0.3   0:00.09 konsole
   3294 matrix    20   0  121788  20184  16724 D   0.0   0.3   0:00.23 konsole
   3295 matrix    20   0  118636  10240   7340 D   0.0   0.1   0:00.22 konsole
   3296 matrix    20   0  118624   9920   7284 D   0.0   0.1   0:00.30 konsole
   3297 matrix    20   0  124156  21056  17404 S   0.0   0.3   0:00.10 konsole
   3298 matrix    20   0  123244  20912  17280 D   0.0   0.3   0:00.22 konsole
   3299 matrix    20   0  124156  19524  17412 S   0.0   0.2   0:00.09 konsole
   3300 matrix    20   0  118624   9824   7140 D   0.0   0.1   0:00.23 konsole
   3301 matrix    20   0  124156  19892  17188 S   0.0   0.2   0:00.10 konsole
   3302 matrix    20   0  118624   9844   7080 D   0.0   0.1   0:00.21 konsole
   3303 matrix    20   0  124156  20868  17572 S   0.0   0.3   0:00.13 konsole
   3304 matrix    20   0  118624   9284   6888 D   0.0   0.1   0:00.21 konsole
   3305 matrix    20   0  124156  21328  17792 S   0.0   0.3   0:00.12 konsole
   3306 matrix    20   0  118624  10144   7260 D   0.0   0.1   0:00.24 konsole
   3307 matrix    20   0  124156  21008  17468 S   0.0   0.3   0:00.25 konsole
   3308 matrix    20   0  124156  20708  17164 S   0.0   0.3   0:00.16 konsole
   3309 matrix    20   0  123332  20224  17320 D   0.0   0.3   0:00.19 konsole
   3310 matrix    20   0  118624   9268   6872 D   0.0   0.1   0:00.20 konsole
   3311 matrix    20   0  124156  21768  17972 S   0.0   0.3   0:00.17 konsole
   3312 matrix    20   0  124156  21848  17844 S   0.0   0.3   0:00.20 konsole
   3313 matrix    20   0  124156  20872  17400 S   0.0   0.3   0:00.12 konsole
   3314 matrix    20   0  118624   9460   6732 D   0.0   0.1   0:00.31 konsole
   3315 matrix    20   0  124156  21084  17600 S   0.0   0.3   0:00.11 konsole
   3316 matrix    20   0  124156  20516  17468 S   0.0   0.3   0:00.15 konsole
   3317 matrix    20   0  124156  21036  17328 S   0.0   0.3   0:00.17 konsole
   3318 matrix    20   0  124156  20356  17664 S   0.0   0.3   0:00.10 konsole
   3319 matrix    20   0  118624   7928   5888 D   0.0   0.1   0:00.27 konsole
   3320 matrix    20   0  118816  15476  12428 D   0.0   0.2   0:00.25 konsole
   3321 matrix    20   0  124156  20800  17240 S   0.0   0.3   0:00.08 konsole
   3322 matrix    20   0  121788  19984  16860 D   0.0   0.2   0:00.25 konsole
   3323 matrix    20   0  124156  21012  17444 S   0.0   0.3   0:00.10 konsole
   3324 matrix    20   0  124156  28108  24100 S   0.0   0.4   0:00.31 konsole
   3325 matrix    20   0  124156  21352  17600 S   0.0   0.3   0:00.11 konsole
   3326 matrix    20   0  124156  20292  17520 S   0.0   0.3   0:00.11 konsole
   3327 matrix    20   0  124156  20292  17456 S   0.0   0.3   0:00.11 konsole
   3328 matrix    20   0  121788  19788  16472 D   0.0   0.2   0:00.27 konsole
   3329 matrix    20   0  124156  21560  17964 S   0.0   0.3   0:00.16 konsole
   3330 matrix    20   0  124156  20664  17116 S   0.0   0.3   0:00.13 konsole
   3331 matrix    20   0  124156  20932  17252 S   0.0   0.3   0:00.18 konsole
   3332 matrix    20   0  124156  20024  17236 S   0.0   0.3   0:00.10 konsole
   3333 matrix    20   0  124156  19836  17508 S   0.0   0.2   0:00.14 konsole
   3334 matrix    20   0  124156  20548  17016 S   0.0   0.3   0:00.08 konsole
   3335 matrix    20   0  118624   7932   6172 D   0.0   0.1   0:00.24 konsole
   3336 matrix    20   0  124156  25100  21396 S   0.0   0.3   0:00.17 konsole
   3337 matrix    20   0  124156  20880  17660 S   0.0   0.3   0:00.10 konsole
   3338 matrix    20   0  124156  20604  17156 S   0.0   0.3   0:00.14 konsole
   3339 matrix    20   0  118816  15392  11992 D   0.0   0.2   0:00.32 konsole
   3340 matrix    20   0  124156  20796  17168 S   0.0   0.3   0:00.12 konsole
   3341 matrix    20   0  124156  29604  25692 S   0.0   0.4   0:00.29 konsole
   3342 matrix    20   0  118636  10052   7200 D   0.0   0.1   0:00.29 konsole
   3343 matrix    20   0  118624   8648   6628 D   0.0   0.1   0:00.24 konsole
   3344 matrix    20   0  118624  10560   7540 D   0.0   0.1   0:00.18 konsole
   3345 matrix    20   0  124156  20504  17036 S   0.0   0.3   0:00.15 konsole
   3346 matrix    20   0  124156  19824  17236 S   0.0   0.2   0:00.10 konsole
   3347 matrix    20   0  118816  15628  12172 D   0.0   0.2   0:00.21 konsole
   3348 matrix    20   0  123732  19816  17316 D   0.0   0.2   0:00.17 konsole
   3349 matrix    20   0  124156  19296  16852 S   0.0   0.2   0:00.07 konsole
   3350 matrix    20   0  118624   9348   6640 D   0.0   0.1   0:00.30 konsole
   3351 matrix    20   0  118624  10248   7532 D   0.0   0.1   0:00.12 konsole
   3352 matrix    20   0  124156  19544  17152 S   0.0   0.2   0:00.11 konsole
   3353 matrix    20   0  124156  21568  17696 S   0.0   0.3   0:00.20 konsole
   3354 matrix    20   0  124156  20748  16956 S   0.0   0.3   0:00.11 konsole
   3355 matrix    20   0  118624   9988   7196 D   0.0   0.1   0:00.20 konsole
   3356 matrix    20   0  124156  19676  17244 S   0.0   0.2   0:00.10 konsole
   3357 matrix    20   0  118636  10304   7368 D   0.0   0.1   0:00.22 konsole
   3358 matrix    20   0  118624   9924   6944 D   0.0   0.1   0:00.22 konsole
   3359 matrix    20   0  124156  20368  17416 S   0.0   0.3   0:00.16 konsole
   3360 matrix    20   0  124156  21176  17348 S   0.0   0.3   0:00.16 konsole
   3361 matrix    20   0  118624   9676   7056 D   0.0   0.1   0:00.16 konsole
   3362 matrix    20   0  118816  15048  11908 D   0.0   0.2   0:00.26 konsole
   3363 matrix    20   0  124156  21160  17288 S   0.0   0.3   0:00.13 konsole
   3364 matrix    20   0  124156  19304  16864 S   0.0   0.2   0:00.08 konsole
   3365 matrix    20   0  118816  15300  11992 D   0.0   0.2   0:00.20 konsole
   3366 matrix    20   0  124156  21660  17912 S   0.0   0.3   0:00.14 konsole
   3367 matrix    20   0  124156  21448  17896 S   0.0   0.3   0:00.18 konsole
   3368 matrix    20   0  124156  21380  17856 S   0.0   0.3   0:00.09 konsole
   3369 matrix    20   0  118624   9400   6768 D   0.0   0.1   0:00.18 konsole
   3370 matrix    20   0  124156  23240  19556 S   0.0   0.3   0:00.20 konsole
   3371 matrix    20   0  118624   9508   7264 D   0.0   0.1   0:00.17 konsole
   3372 matrix    20   0  124024  21348  17736 D   0.0   0.3   0:00.17 konsole
   3374 matrix    20   0  118816  17208  13912 D   0.0   0.2   0:00.14 konsole
   3375 matrix    20   0  118624  10216   7236 D   0.0   0.1   0:00.32 konsole
   3376 matrix    20   0  118816  14148  11548 D   0.0   0.2   0:00.21 konsole
   3377 matrix    20   0  118624  10620   8344 D   0.0   0.1   0:00.27 konsole
   3378 matrix    20   0  118624   9876   7188 D   0.0   0.1   0:00.22 konsole
   3379 matrix    20   0  124156  21544  17928 S   0.0   0.3   0:00.10 konsole
   3380 matrix    20   0  118636  10252   7384 D   0.0   0.1   0:00.21 konsole
   3384 matrix    20   0  118816  16632  12964 D   0.0   0.2   0:00.31 konsole
   3385 matrix    20   0  118624  10932   7692 D   0.0   0.1   0:00.17 konsole
   3386 matrix    20   0  118624   9528   7064 D   0.0   0.1   0:00.16 konsole
   3387 matrix    20   0  118636  11620   8464 D   0.0   0.1   0:00.16 konsole
   3388 matrix    20   0  124156  19968  16992 S   0.0   0.2   0:00.16 konsole
   3389 matrix    20   0  124156  21424  17832 S   0.0   0.3   0:00.15 konsole
   3390 matrix    20   0  124156  19668  17528 S   0.0   0.2   0:00.07 konsole
   3391 matrix    20   0  124156  19640  16884 S   0.0   0.2   0:00.10 konsole
   3392 matrix    20   0  124156  20004  16972 S   0.0   0.3   0:00.09 konsole
   3393 matrix    20   0  124156  20124  17532 S   0.0   0.3   0:00.10 konsole
   3394 matrix    20   0  124156  20788  17224 S   0.0   0.3   0:00.10 konsole
   3395 matrix    20   0  123880  20444  17192 D   0.0   0.3   0:00.25 konsole
   3396 matrix    20   0  121844  19916  17252 D   0.0   0.2   0:00.17 konsole
   3397 matrix    20   0  121788  19824  17104 D   0.0   0.2   0:00.33 konsole
   3398 matrix    20   0  123244  20916  17456 D   0.0   0.3   0:00.18 konsole
   3399 matrix    20   0  118624  10052   7444 D   0.0   0.1   0:00.11 konsole
   3400 matrix    20   0  124156  21420  17640 S   0.0   0.3   0:00.15 konsole
   3401 matrix    20   0  124156  21316  17456 S   0.0   0.3   0:00.14 konsole
   3402 matrix    20   0  118636  10760   7412 D   0.0   0.1   0:00.30 konsole
   3403 matrix    20   0  124156  20308  17508 S   0.0   0.3   0:00.15 konsole
   3404 matrix    20   0  118624   8984   6672 D   0.0   0.1   0:00.18 konsole
   3405 matrix    20   0  118624   8464   6384 D   0.0   0.1   0:00.22 konsole
   3406 matrix    20   0  124156  21588  17984 S   0.0   0.3   0:00.15 konsole
   3407 matrix    20   0  118624   8552   6308 D   0.0   0.1   0:00.24 konsole
   3408 matrix    20   0  124156  20984  17476 S   0.0   0.3   0:00.18 konsole
   3409 matrix    20   0  118624   9056   7104 D   0.0   0.1   0:00.19 konsole
   3411 matrix    20   0  124156  23684  19832 S   0.0   0.3   0:00.13 konsole
   3412 matrix    20   0  118636  10524   8384 D   0.0   0.1   0:00.24 konsole
   3413 matrix    20   0  124156  19784  17216 S   0.0   0.2   0:00.07 konsole
   3414 matrix    20   0  124156  21004  17752 S   0.0   0.3   0:00.18 konsole
   3426 matrix    20   0  118624   9164   6896 D   0.0   0.1   0:00.18 konsole
   3427 matrix    20   0  118624  10456   7432 D   0.0   0.1   0:00.26 konsole
   3428 matrix    20   0  118816  16180  12700 D   0.0   0.2   0:00.31 konsole
   3429 matrix    20   0  124156  20328  17208 S   0.0   0.3   0:00.09 konsole
   3430 matrix    20   0  118816  15724  12292 D   0.0   0.2   0:00.28 konsole
   3431 matrix    20   0  124156  21160  17348 S   0.0   0.3   0:00.20 konsole
   3432 matrix    20   0  106480   4160   3388 D   0.0   0.1   0:00.24 konsole
   3433 matrix    20   0  124156  20704  17288 S   0.0   0.3   0:00.11 konsole
   3434 matrix    20   0  124156  20888  17816 S   0.0   0.3   0:00.20 konsole
   3435 matrix    20   0  124156  21084  17676 S   0.0   0.3   0:00.13 konsole
   3437 matrix    20   0  124156  21100  17344 S   0.0   0.3   0:00.09 konsole
   3438 matrix    20   0  118624  10548   7672 D   0.0   0.1   0:00.13 konsole
   3439 matrix    20   0  124156  26400  22448 S   0.0   0.3   0:00.50 konsole
   3440 matrix    20   0  124156  20584  17300 S   0.0   0.3   0:00.08 konsole
   3441 matrix    20   0  118624  10260   7688 D   0.0   0.1   0:00.20 konsole
   3442 matrix    20   0  118624   9188   6904 D   0.0   0.1   0:00.20 konsole
   3443 matrix    20   0  118816  16296  12828 D   0.0   0.2   0:00.22 konsole
   3444 matrix    20   0  118624   9852   7120 D   0.0   0.1   0:00.18 konsole
   3445 matrix    20   0  118816  15048  12160 D   0.0   0.2   0:00.31 konsole
   3446 matrix    20   0  118624   9884   7028 D   0.0   0.1   0:00.20 konsole
   3447 matrix    20   0  118816  14416  11608 D   0.0   0.2   0:00.22 konsole
   3448 matrix    20   0  123880  21864  18012 D   0.0   0.3   0:00.28 konsole
   3449 matrix    20   0  124156  19964  16956 S   0.0   0.2   0:00.08 konsole
   3450 matrix    20   0  118624  10064   7400 D   0.0   0.1   0:00.21 konsole
   3451 matrix    20   0  118624  10680   7536 D   0.0   0.1   0:00.22 konsole
   3452 matrix    20   0  124156  20688  17508 S   0.0   0.3   0:00.09 konsole
   3453 matrix    20   0  118624  10316   7352 D   0.0   0.1   0:00.12 konsole
   3454 matrix    20   0  124144  21120  17700 D   0.0   0.3   0:00.24 konsole
   3455 matrix    20   0  118636  12156   8556 D   0.0   0.2   0:00.14 konsole
   3456 matrix    20   0  121788  18480  15060 D   0.0   0.2   0:00.26 konsole
   3457 matrix    20   0  118624  10724   7624 D   0.0   0.1   0:00.20 konsole
   3458 matrix    20   0  124156  27216  23252 S   0.0   0.3   0:00.37 konsole
   3459 matrix    20   0  124156  21384  17600 S   0.0   0.3   0:00.20 konsole
   3460 matrix    20   0  118624  10536   7444 D   0.0   0.1   0:00.20 konsole
   3461 matrix    20   0  124156  26332  22364 S   0.0   0.3   0:00.23 konsole
   3462 matrix    20   0  118636  11704   8392 D   0.0   0.1   0:00.23 konsole
   3463 matrix    20   0  118624   9948   6992 D   0.0   0.1   0:00.19 konsole
   3465 matrix    20   0  118636  12256   8696 D   0.0   0.2   0:00.22 konsole
   3466 matrix    20   0  118624  10324   7296 D   0.0   0.1   0:00.15 konsole
   3467 matrix    20   0  121788  16816  13640 D   0.0   0.2   0:00.31 konsole
   3468 matrix    20   0  124156  20296  17020 S   0.0   0.3   0:00.11 konsole
   3469 matrix    20   0  121788  18808  17044 D   0.0   0.2   0:00.28 konsole
   3470 matrix    20   0  118624  10616   7516 D   0.0   0.1   0:00.27 konsole
   3471 matrix    20   0  118816  15260  11968 D   0.0   0.2   0:00.24 konsole
   3472 matrix    20   0  118624  10124   7392 D   0.0   0.1   0:00.29 konsole
   3476 matrix    20   0  118624   9032   6560 D   0.0   0.1   0:00.23 konsole
   3477 matrix    20   0  118624   9356   6716 D   0.0   0.1   0:00.18 konsole
   3478 matrix    20   0  124156  19948  17212 S   0.0   0.2   0:00.10 konsole
   3479 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u16:6-zswap1
   3527 matrix    20   0  118636  10964   7508 D   0.0   0.1   0:00.17 konsole
   3528 matrix    20   0  118624  11240   7864 D   0.0   0.1   0:00.16 konsole
   3529 matrix    20   0  124144  21600  17832 D   0.0   0.3   0:00.25 konsole
   3530 matrix    20   0  118624   9260   6524 D   0.0   0.1   0:00.19 konsole
   3531 matrix    20   0  124156  21336  17548 S   0.0   0.3   0:00.15 konsole
   3532 matrix    20   0  118624  10680   7648 D   0.0   0.1   0:00.24 konsole
   3534 matrix    20   0  118624  11168   7940 D   0.0   0.1   0:00.18 konsole
   3603 matrix    20   0  118624  10256   7156 D   0.0   0.1   0:00.24 konsole
   3604 matrix    20   0  118624   9404   6588 D   0.0   0.1   0:00.13 konsole
   3605 matrix    20   0  124156  26764  22752 S   0.0   0.3   0:00.11 konsole
   3606 matrix    20   0  118624   9156   6560 D   0.0   0.1   0:00.17 konsole
   3607 matrix    20   0  124156  22004  18008 S   0.0   0.3   0:00.17 konsole
   3614 matrix    20   0  118604   6100   4644 D   0.0   0.1   0:00.27 konsole
   3616 matrix    20   0  118624   8628   6376 D   0.0   0.1   0:00.23 konsole
   3617 matrix    20   0  114016   5120   3916 D   0.0   0.1   0:00.14 konsole
   3618 matrix    20   0  118624  10184   7084 D   0.0   0.1   0:00.22 konsole
   3619 matrix    20   0  118504  17496  14004 D   0.0   0.2   0:00.17 konsole
   3620 matrix    20   0  118612   6812   5152 D   0.0   0.1   0:00.21 konsole
   3621 matrix    20   0  118612   7152   5328 D   0.0   0.1   0:00.14 konsole
   3622 matrix    20   0  118624  10868   7660 D   0.0   0.1   0:00.24 konsole
   3625 matrix    20   0  118624  10328   7272 D   0.0   0.1   0:00.23 konsole
   3626 matrix    20   0  118624  10272   7168 D   0.0   0.1   0:00.26 konsole
   3627 matrix    20   0  118612   8244   6228 D   0.0   0.1   0:00.16 konsole
   3636 matrix    20   0  118624   9280   6868 D   0.0   0.1   0:00.08 konsole
   3637 matrix    20   0  118624   9204   6568 D   0.0   0.1   0:00.20 konsole
   3638 matrix    20   0  118604   6148   4684 D   0.0   0.1   0:00.18 konsole
   3639 matrix    20   0  118636  12088   8508 D   0.0   0.2   0:00.24 konsole
   3694 matrix    20   0  107980   4620   3580 D   0.0   0.1   0:00.08 konsole
